Parkhaus,Prädiktor,Coef,p-Wert
Alsterhaus_auslastung,wind_dir,0.029117157490683294,1.1352994822604619e-09
Alsterhaus_auslastung,wind_speed,5.9901721479524905,3.052228753610778e-162
Alsterhaus_auslastung,wind_speed_min,5.854559422518466,8.38522431952792e-78
Alsterhaus_auslastung,wind_speed_max,5.535454122956186,1.5467377549480986e-156
Alsterhaus_auslastung,wind_gust,3.7857852956367473,7.912101794128534e-159
Alsterhaus_auslastung,pressure,-0.5215790347883592,9.684516824730158e-08
Alsterhaus_auslastung,humidity,-1.0446435211892566,0.0
Alsterhaus_auslastung,temp,4.392946495049471,0.0
Alsterhaus_auslastung,temp_min,4.32358373574556,0.0
Alsterhaus_auslastung,temp_max,4.410143190779897,0.0
Alsterhaus_auslastung,soiltemp,3.2705644476831064,0.0
Alter Wall / BUCERIUS-Passage_auslastung,wind_dir,0.024552388083002055,1.0515463995569585e-11
Alter Wall / BUCERIUS-Passage_auslastung,wind_speed,3.8900744637210924,9.9419930631583e-118
Alter Wall / BUCERIUS-Passage_auslastung,wind_speed_min,3.8294151846202333,3.350661391020484e-58
Alter Wall / BUCERIUS-Passage_auslastung,wind_speed_max,3.592490974513629,1.5027907703556602e-113
Alter Wall / BUCERIUS-Passage_auslastung,wind_gust,2.5085189305428073,2.8263013092131145e-120
Alter Wall / BUCERIUS-Passage_auslastung,humidity,-0.7739578653344065,0.0
Alter Wall / BUCERIUS-Passage_auslastung,temp,2.0942538231036933,3.3289510139416635e-141
Alter Wall / BUCERIUS-Passage_auslastung,temp_min,2.018279060987942,6.128737975666419e-128
Alter Wall / BUCERIUS-Passage_auslastung,temp_max,2.1374242679581914,1.8486174768473333e-152
Alter Wall / BUCERIUS-Passage_auslastung,soiltemp,1.802353522018805,4.307736345437278e-269
Am Hauptbahnhof_auslastung,wind_dir,0.011780285849546423,4.165407482833704e-08
Am Hauptbahnhof_auslastung,wind_speed,-0.5467098603926336,1.1452684939773372e-07
Am Hauptbahnhof_auslastung,wind_speed_min,-0.7139732093538534,6.39560474348438e-07
Am Hauptbahnhof_auslastung,wind_speed_max,-0.4468790592238028,4.0171402077820925e-06
Am Hauptbahnhof_auslastung,wind_gust,-0.23858656150146937,0.00029237731484774566
Am Hauptbahnhof_auslastung,humidity,-0.047522346457072345,7.93530799805255e-05
Am Hauptbahnhof_auslastung,temp,0.1994692553603691,9.059815865514333e-05
Am Hauptbahnhof_auslastung,temp_min,0.2092443654316685,4.766201876917573e-05
Am Hauptbahnhof_auslastung,temp_max,0.20103283177296044,6.138676515084573e-05
City-Parkhaus_auslastung,wind_dir,0.059480067323111056,2.2627035856800506e-100
